--- Installing dependencies ---
Defaulting to user installation because normal site-packages is not writeable

[notice] A new release of pip is available: 24.2 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
--- Running main.py ---
[I 2024-12-13 12:40:59,431] A new study created in memory with name: no-name-37f38455-a151-4cac-9c59-5fde7a448166
[I 2024-12-13 12:54:00,085] Trial 0 finished with value: -0.10483333468437195 and parameters: {'lr': 0.01, 'gamma': 0.6, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.2, 'entropy_coef': 0.0}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-15 09:47:58,285] Trial 222 finished with value: -0.10140000283718109 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 10:00:05,826] Trial 223 finished with value: -0.10246666520833969 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 10:12:10,302] Trial 224 finished with value: -0.10160000622272491 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 10:24:13,751] Trial 225 finished with value: -0.10281667858362198 and parameters: {'lr': 1e-05, 'gamma': 0.95, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 10:36:31,163] Trial 226 finished with value: -0.10286667197942734 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 10:48:58,068] Trial 227 finished with value: -0.1031000092625618 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 11:01:02,075] Trial 228 finished with value: -0.11124999821186066 and parameters: {'lr': 1e-05, 'gamma': 0.6, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.1, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 11:13:05,330] Trial 229 finished with value: -0.10193333774805069 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.2, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 11:25:11,780] Trial 230 finished with value: -0.10296666622161865 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 11:37:18,003] Trial 231 finished with value: -0.10456666350364685 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 11:49:22,911] Trial 232 finished with value: -0.10088333487510681 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 12:01:30,895] Trial 233 finished with value: -0.10335000604391098 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 12:13:35,849] Trial 234 finished with value: -0.10498333722352982 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 12:25:42,714] Trial 235 finished with value: -0.10225000232458115 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 12:37:49,181] Trial 236 finished with value: -0.10730000585317612 and parameters: {'lr': 1e-05, 'gamma': 0.8, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
